message,label
well deserved win,normal
we got this next round,normal
lol good round,normal
lol this game’s fun,normal
thanks for the help,normal
no worries,normal
so predictable,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
good match,normal
too easy lol,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
no challenge at all,poor_sportsmanship
free win lol,poor_sportsmanship
thanks for the help,normal
imagine losing this hard,poor_sportsmanship
gg easy,poor_sportsmanship
red team so bad,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
honestly well played,normal
we clapped you,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
LOL sit down,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
not even close,poor_sportsmanship
oof good try,normal
nice one!,normal
hi good luck!,normal
can't believe how bad blue is,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
yo good to see you!,normal
try harder next time,poor_sportsmanship
this your first game?,poor_sportsmanship
we clapped you,poor_sportsmanship
good match,normal
yall need to uninstall,poor_sportsmanship
you lost before it started,poor_sportsmanship
look at this L team,poor_sportsmanship
you’re really good,normal
literal bronze gameplay,poor_sportsmanship
you lost before it started,poor_sportsmanship
let’s try again!,normal
thanks for the help,normal
lol this game’s fun,normal
yo red get good,poor_sportsmanship
great teamwork,normal
good match,normal
brb one sec,normal
try harder next time,poor_sportsmanship
another day another easy win,poor_sportsmanship
0 skill,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
another day another easy win,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
teach me your strat,normal
outplayed and outclassed,poor_sportsmanship
well done,normal
team diff fr,poor_sportsmanship
you too bro,normal
almost clutched that,normal
yall suck fr,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
brb one sec,normal
bro you’re useless,poor_sportsmanship
solid game,normal
outplayed and outclassed,poor_sportsmanship
WE ARE WINNING EZ,poor_sportsmanship
you’re not even trying,poor_sportsmanship
thanks for the help,normal
respect,normal
another day another easy win,poor_sportsmanship
let’s do this!,normal
let’s try again!,normal
look at this L team,poor_sportsmanship
this your first game?,poor_sportsmanship
bro you’re useless,poor_sportsmanship
nice one!,normal
0 skill,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
yo good to see you!,normal
outplayed and outclassed,poor_sportsmanship
haha wild round,normal
free win lol,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
yall suck fr,poor_sportsmanship
respect,normal
great teamwork,normal
yo red get good,poor_sportsmanship
EZ win,poor_sportsmanship
well done,normal
too easy lol,poor_sportsmanship
just quit already,poor_sportsmanship
see you next game!,normal
imagine losing this hard,poor_sportsmanship
lol this game’s fun,normal
carrying this whole team,poor_sportsmanship
sick plays bro,normal
who let these noobs in,poor_sportsmanship
yo you’re pretty good,normal
enjoyed that one,normal
free win lol,poor_sportsmanship
you almost got me!,normal
well deserved win,normal
glhf!,normal
well deserved win,normal
you lost before it started,poor_sportsmanship
LOL sit down,poor_sportsmanship
clown team,poor_sportsmanship
lol this game’s fun,normal
haha wild round,normal
teach me your strat,normal
teach me your strat,normal
yo good to see you!,normal
you’re cracked,normal
nice one!,normal
you’re really good,normal
yo you’re pretty good,normal
glhf!,normal
another day another easy win,poor_sportsmanship
team diff fr,poor_sportsmanship
hi good luck!,normal
go cry about it,poor_sportsmanship
too easy lol,poor_sportsmanship
we got this next round,normal
yall suck fr,poor_sportsmanship
LOL sit down,poor_sportsmanship
you’re not even trying,poor_sportsmanship
we did our best,normal
well played,normal
had fun!,normal
yall suck fr,poor_sportsmanship
lol this game’s fun,normal
gg everyone,normal
literal bronze gameplay,poor_sportsmanship
yo you’re pretty good,normal
you’re just dead weight,poor_sportsmanship
bro you’re useless,poor_sportsmanship
thanks for the help,normal
lol this game’s fun,normal
how did you do that move?,normal
this team is hopeless,poor_sportsmanship
we got this next round,normal
anyone wanna squad?,normal
just quit already,poor_sportsmanship
nice one!,normal
you lost before it started,poor_sportsmanship
team diff fr,poor_sportsmanship
we did our best,normal
no worries,normal
you’re not even trying,poor_sportsmanship
gg easy,poor_sportsmanship
i love this game,normal
anyone wanna squad?,normal
lol good round,normal
yo red get good,poor_sportsmanship
no worries,normal
well done,normal
let’s try again!,normal
yo good to see you!,normal
let’s do this!,normal
oof good try,normal
omg how are yall this bad,poor_sportsmanship
too easy lol,poor_sportsmanship
glhf!,normal
how did you do that move?,normal
learn to play,poor_sportsmanship
try harder next time,poor_sportsmanship
EZ win,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
almost clutched that,normal
u mad?,poor_sportsmanship
haha wild round,normal
this your first game?,poor_sportsmanship
well played,normal
just quit already,poor_sportsmanship
lol that was funny,normal
solid game,normal
free win lol,poor_sportsmanship
so predictable,poor_sportsmanship
solid game,normal
can't believe how bad blue is,poor_sportsmanship
not even close,poor_sportsmanship
lol this game’s fun,normal
solid game,normal
let’s try again!,normal
yall suck fr,poor_sportsmanship
lol that was funny,normal
brb one sec,normal
anyone wanna squad?,normal
EZ win,poor_sportsmanship
is that your best?,poor_sportsmanship
go cry about it,poor_sportsmanship
you almost got me!,normal
this ain’t even fair,poor_sportsmanship
yo wanna play again?,normal
literal bronze gameplay,poor_sportsmanship
thanks for the help,normal
teach me your strat,normal
let’s do this!,normal
0 skill,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
that was intense lol,normal
hahaha ggs,normal
close one haha,normal
YALL AINT GOT NO SKILL,poor_sportsmanship
hey everyone,normal
thanks for carrying lol,normal
nice job team,normal
too easy lol,poor_sportsmanship
thanks for carrying lol,normal
let’s go next!,normal
we clapped you,poor_sportsmanship
that was intense lol,normal
great teamwork,normal
imagine losing this hard,poor_sportsmanship
another day another easy win,poor_sportsmanship
close game!,normal
lol blue is garbage,poor_sportsmanship
EZ win,poor_sportsmanship
let’s try again!,normal
stay bad,poor_sportsmanship
we got this next round,normal
yo you’re pretty good,normal
team diff fr,poor_sportsmanship
you’re not even trying,poor_sportsmanship
glhf!,normal
sick plays bro,normal
EZ win,poor_sportsmanship
solid game,normal
nice job team,normal
how did you do that move?,normal
another day another easy win,poor_sportsmanship
great teamwork,normal
LOL RATIO,poor_sportsmanship
teach me your strat,normal
well played,normal
red is actual bots,poor_sportsmanship
we got this next round,normal
team diff fr,poor_sportsmanship
good comms!,normal
red team so bad,poor_sportsmanship
yall suck fr,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
team diff fr,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
team diff fr,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
thanks for carrying lol,normal
hi good luck!,normal
go cry about it,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
hey everyone,normal
go cry about it,poor_sportsmanship
honestly well played,normal
see you next game!,normal
is that your best?,poor_sportsmanship
no challenge at all,poor_sportsmanship
LOL sit down,poor_sportsmanship
go cry about it,poor_sportsmanship
0 skill,poor_sportsmanship
carrying this whole team,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
honestly well played,normal
you’re not even trying,poor_sportsmanship
learn to play,poor_sportsmanship
gg everyone,normal
carrying this whole team,poor_sportsmanship
hey everyone,normal
you too bro,normal
let’s go next!,normal
yo wanna play again?,normal
you almost got me!,normal
sick plays bro,normal
well played,normal
we destroyed you lol,poor_sportsmanship
yo you’re pretty good,normal
solid game,normal
look at this L team,poor_sportsmanship
no worries,normal
enjoyed that one,normal
literal bronze gameplay,poor_sportsmanship
learn to play,poor_sportsmanship
nice job team,normal
we clapped you,poor_sportsmanship
hey everyone,normal
yo red get good,poor_sportsmanship
lol good round,normal
team diff fr,poor_sportsmanship
good comms!,normal
well done,normal
great teamwork,normal
noob alert,poor_sportsmanship
yall suck fr,poor_sportsmanship
learn to play,poor_sportsmanship
0 skill,poor_sportsmanship
yall suck fr,poor_sportsmanship
great teamwork,normal
LOL sit down,poor_sportsmanship
oof good try,normal
let’s do this!,normal
hey everyone,normal
skill issue,poor_sportsmanship
red is actual bots,poor_sportsmanship
you almost got me!,normal
free win lol,poor_sportsmanship
enjoyed that one,normal
lol this game’s fun,normal
you almost got me!,normal
you too bro,normal
lol blue is garbage,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
you’re cracked,normal
outplayed and outclassed,poor_sportsmanship
you too bro,normal
go cry about it,poor_sportsmanship
red team so bad,poor_sportsmanship
you’re really good,normal
nice job team,normal
clown team,poor_sportsmanship
let’s do this!,normal
lol this game’s fun,normal
glhf!,normal
enjoyed that one,normal
this team is hopeless,poor_sportsmanship
glhf!,normal
nice one!,normal
try harder next time,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
skill issue,poor_sportsmanship
look at this L team,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
oof good try,normal
we farming yall,poor_sportsmanship
bro you’re useless,poor_sportsmanship
yall suck fr,poor_sportsmanship
honestly well played,normal
good comms!,normal
try harder next time,poor_sportsmanship
almost clutched that,normal
sick plays bro,normal
imagine losing this hard,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
hahaha ggs,normal
that was intense lol,normal
thanks for the help,normal
who let these noobs in,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
gg everyone,normal
omg how are yall this bad,poor_sportsmanship
team diff fr,poor_sportsmanship
is that your best?,poor_sportsmanship
you’re really good,normal
cheers team,normal
let’s go next!,normal
you’re not even trying,poor_sportsmanship
hahaha ggs,normal
hahaha ggs,normal
we farming yall,poor_sportsmanship
had fun!,normal
thanks for the help,normal
respect,normal
bro you’re useless,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
thanks for carrying lol,normal
try harder next time,poor_sportsmanship
not even close,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
stay bad,poor_sportsmanship
what a joke,poor_sportsmanship
lol this game’s fun,normal
we did our best,normal
thanks for carrying lol,normal
hi good luck!,normal
cheers team,normal
red is actual bots,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
see you next game!,normal
gg easy,poor_sportsmanship
stay bad,poor_sportsmanship
let’s try again!,normal
great teamwork,normal
clown team,poor_sportsmanship
gg easy,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
anyone wanna squad?,normal
team diff fr,poor_sportsmanship
almost clutched that,normal
haha wild round,normal
omg how are yall this bad,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
what a joke,poor_sportsmanship
so predictable,poor_sportsmanship
so predictable,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
hey everyone,normal
we got this next round,normal
hahaha ggs,normal
lol this game’s fun,normal
glhf!,normal
you’re really good,normal
who let these noobs in,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
try harder next time,poor_sportsmanship
free win lol,poor_sportsmanship
how did you do that move?,normal
you’re cracked,normal
imagine losing this hard,poor_sportsmanship
let’s do this!,normal
lol blue is garbage,poor_sportsmanship
clown team,poor_sportsmanship
who let these noobs in,poor_sportsmanship
lol that was funny,normal
don’t queue again pls,poor_sportsmanship
see you next game!,normal
yo good to see you!,normal
nice one!,normal
oof good try,normal
stay bad,poor_sportsmanship
enjoyed that one,normal
that was intense lol,normal
this team is hopeless,poor_sportsmanship
you’re really good,normal
close game!,normal
good match,normal
let’s try again!,normal
another day another easy win,poor_sportsmanship
